date,symbol,open,high,low,close,volume
2024-04-07,ETHUSDT,3351.59000000,3459.94000000,3344.08000000,3454.20000000,210459.07520000
2024-04-08,ETHUSDT,3454.20000000,3730.71000000,3406.36000000,3694.61000000,496841.35320000
2024-04-09,ETHUSDT,3694.61000000,3727.34000000,3450.46000000,3506.39000000,457592.25200000
2024-04-10,ETHUSDT,3506.40000000,3562.95000000,3411.82000000,3545.64000000,389404.90550000
2024-04-11,ETHUSDT,3545.64000000,3618.30000000,3474.52000000,3502.52000000,338139.55340000
2024-04-12,ETHUSDT,3502.52000000,3552.40000000,3100.00000000,3237.43000000,697327.11740000
2024-04-13,ETHUSDT,3237.42000000,3301.90000000,2852.00000000,3007.01000000,994971.23540000
2024-04-14,ETHUSDT,3007.01000000,3174.23000000,2906.73000000,3155.11000000,737580.46660000
2024-04-15,ETHUSDT,3155.11000000,3277.85000000,3023.19000000,3101.99000000,605430.88630000
2024-04-16,ETHUSDT,3102.00000000,3128.01000000,2986.00000000,3084.22000000,526113.85500000
2024-04-17,ETHUSDT,3084.21000000,3123.75000000,2914.47000000,2985.41000000,491897.56610000
2024-04-18,ETHUSDT,2985.41000000,3094.40000000,2950.98000000,3064.40000000,389060.71330000
2024-04-19,ETHUSDT,3064.40000000,3128.89000000,2865.18000000,3056.46000000,607850.40190000
2024-04-20,ETHUSDT,3056.45000000,3171.88000000,3018.75000000,3155.79000000,242577.63710000
2024-04-21,ETHUSDT,3155.79000000,3197.18000000,3116.49000000,3147.67000000,219970.50720000
2024-04-22,ETHUSDT,3147.66000000,3235.00000000,3129.15000000,3200.20000000,290879.95690000
2024-04-23,ETHUSDT,3200.19000000,3263.61000000,3152.00000000,3219.46000000,253914.22630000
2024-04-24,ETHUSDT,3219.46000000,3293.56000000,3104.90000000,3140.80000000,393314.34140000
2024-04-25,ETHUSDT,3140.79000000,3191.64000000,3072.20000000,3155.80000000,352288.55020000
2024-04-26,ETHUSDT,3155.81000000,3167.70000000,3102.00000000,3131.30000000,252522.65500000
2024-04-27,ETHUSDT,3131.30000000,3285.00000000,3066.74000000,3255.56000000,323811.19190000
2024-04-28,ETHUSDT,3255.55000000,3357.40000000,3250.45000000,3263.45000000,304766.00900000
2024-04-29,ETHUSDT,3263.44000000,3286.95000000,3115.13000000,3216.73000000,421831.29120000
2024-04-30,ETHUSDT,3216.74000000,3250.95000000,2921.00000000,3014.05000000,561717.48660000
2024-05-01,ETHUSDT,3014.04000000,3023.24000000,2817.00000000,2972.46000000,624963.77730000
2024-05-02,ETHUSDT,2972.46000000,3016.72000000,2893.26000000,2986.19000000,365939.71910000
2024-05-03,ETHUSDT,2986.19000000,3126.99000000,2958.32000000,3102.61000000,355825.83910000
2024-05-04,ETHUSDT,3102.61000000,3168.00000000,3092.85000000,3117.23000000,196263.94880000
2024-05-05,ETHUSDT,3117.24000000,3171.93000000,3072.99000000,3136.41000000,218760.26620000
2024-05-06,ETHUSDT,3136.40000000,3221.40000000,3046.35000000,3062.60000000,355135.30270000
2024-05-07,ETHUSDT,3062.59000000,3129.85000000,2998.00000000,3005.69000000,298796.68290000
2024-05-08,ETHUSDT,3005.69000000,3038.15000000,2936.48000000,2974.21000000,266934.81250000
2024-05-09,ETHUSDT,2974.20000000,3059.00000000,2950.77000000,3036.23000000,238561.74620000
2024-05-10,ETHUSDT,3036.24000000,3053.89000000,2878.03000000,2909.99000000,327855.87580000
2024-05-11,ETHUSDT,2909.98000000,2945.67000000,2886.46000000,2912.45000000,138163.10870000
2024-05-12,ETHUSDT,2912.45000000,2955.20000000,2901.17000000,2929.29000000,107670.63230000
2024-05-13,ETHUSDT,2929.30000000,2996.40000000,2864.76000000,2950.99000000,368664.76480000
2024-05-14,ETHUSDT,2950.99000000,2960.60000000,2862.00000000,2881.93000000,269675.30370000
2024-05-15,ETHUSDT,2881.93000000,3041.36000000,2863.75000000,3032.55000000,350254.31880000
2024-05-16,ETHUSDT,3032.55000000,3041.24000000,2922.80000000,2944.70000000,293874.15130000
2024-05-17,ETHUSDT,2944.70000000,3120.00000000,2933.06000000,3092.01000000,357724.77310000
2024-05-18,ETHUSDT,3092.00000000,3146.98000000,3083.61000000,3122.94000000,199976.54560000
2024-05-19,ETHUSDT,3122.94000000,3136.64000000,3053.38000000,3071.19000000,166145.01020000
2024-05-20,ETHUSDT,3071.20000000,3694.00000000,3047.67000000,3661.78000000,847107.88280000
2024-05-21,ETHUSDT,3661.79000000,3841.54000000,3624.28000000,3789.60000000,952437.26940000
2024-05-22,ETHUSDT,3789.59000000,3813.69000000,3653.15000000,3737.73000000,574938.30990000
2024-05-23,ETHUSDT,3737.72000000,3949.29000000,3498.00000000,3783.61000000,1127866.07600000
2024-05-24,ETHUSDT,3783.60000000,3829.61000000,3626.10000000,3728.28000000,479418.43180000
2024-05-25,ETHUSDT,3728.28000000,3779.43000000,3709.03000000,3749.26000000,158711.89920000
2024-05-26,ETHUSDT,3749.25000000,3884.20000000,3731.17000000,3826.47000000,292208.29370000
2024-05-27,ETHUSDT,3826.47000000,3977.00000000,3823.37000000,3894.22000000,363717.64730000
2024-05-28,ETHUSDT,3894.21000000,3931.09000000,3773.90000000,3844.69000000,416249.83440000
2024-05-29,ETHUSDT,3844.69000000,3888.55000000,3742.59000000,3767.43000000,334759.63480000
2024-05-30,ETHUSDT,3767.44000000,3825.35000000,3702.58000000,3747.91000000,277034.28940000
2024-05-31,ETHUSDT,3747.90000000,3849.94000000,3723.75000000,3762.29000000,273406.76600000
2024-06-01,ETHUSDT,3762.29000000,3833.30000000,3752.67000000,3815.82000000,132687.20060000
2024-06-02,ETHUSDT,3815.82000000,3838.59000000,3752.62000000,3780.91000000,210295.44070000
2024-06-03,ETHUSDT,3780.92000000,3849.99000000,3758.43000000,3767.06000000,248848.70200000
2024-06-04,ETHUSDT,3767.07000000,3831.65000000,3730.00000000,3810.23000000,232063.74680000
2024-06-05,ETHUSDT,3810.23000000,3887.47000000,3777.33000000,3865.99000000,273738.60350000
2024-06-06,ETHUSDT,3866.00000000,3878.60000000,3760.00000000,3813.46000000,237504.19050000
2024-06-07,ETHUSDT,3813.47000000,3841.39000000,3600.00000000,3678.32000000,362223.35940000
2024-06-08,ETHUSDT,3678.31000000,3709.50000000,3660.08000000,3681.57000000,140550.83940000
2024-06-09,ETHUSDT,3681.58000000,3721.52000000,3666.36000000,3706.40000000,103451.10200000
2024-06-10,ETHUSDT,3706.40000000,3713.67000000,3642.74000000,3667.85000000,156363.18460000
2024-06-11,ETHUSDT,3667.85000000,3673.00000000,3432.00000000,3497.33000000,439568.59780000
2024-06-12,ETHUSDT,3497.33000000,3659.01000000,3462.07000000,3560.12000000,387043.77400000
2024-06-13,ETHUSDT,3560.13000000,3561.65000000,3428.00000000,3469.40000000,300230.82990000
2024-06-14,ETHUSDT,3469.40000000,3532.61000000,3362.26000000,3481.80000000,322316.42140000
2024-06-15,ETHUSDT,3481.80000000,3594.39000000,3473.10000000,3568.74000000,246649.58940000
2024-06-16,ETHUSDT,3568.75000000,3653.79000000,3541.05000000,3624.41000000,149839.98200000
2024-06-17,ETHUSDT,3624.41000000,3638.37000000,3463.39000000,3511.46000000,337805.64020000
2024-06-18,ETHUSDT,3511.47000000,3517.20000000,3355.00000000,3483.42000000,449913.30140000
2024-06-19,ETHUSDT,3483.42000000,3590.01000000,3465.65000000,3560.51000000,321500.00270000
2024-06-20,ETHUSDT,3560.51000000,3625.96000000,3486.00000000,3513.08000000,329117.84530000
2024-06-21,ETHUSDT,3513.08000000,3547.55000000,3446.82000000,3518.50000000,342155.10200000
2024-06-22,ETHUSDT,3518.50000000,3521.19000000,3475.09000000,3495.75000000,115774.61570000
2024-06-23,ETHUSDT,3495.76000000,3521.45000000,3406.38000000,3420.91000000,133411.43040000
2024-06-24,ETHUSDT,3420.91000000,3435.76000000,3240.00000000,3352.73000000,543370.42290000
2024-06-25,ETHUSDT,3352.74000000,3430.88000000,3336.76000000,3394.91000000,240036.22360000
2024-06-26,ETHUSDT,3394.91000000,3426.75000000,3325.01000000,3371.44000000,206949.34180000
2024-06-27,ETHUSDT,3371.77000000,3477.00000000,3361.74000000,3450.44000000,201041.66090000
2024-06-28,ETHUSDT,3450.44000000,3487.70000000,3365.22000000,3380.15000000,221634.34350000
2024-06-29,ETHUSDT,3380.15000000,3408.32000000,3371.86000000,3378.80000000,88329.76510000
2024-06-30,ETHUSDT,3378.80000000,3460.00000000,3352.66000000,3438.16000000,141221.61850000
2024-01-01,BNBUSDT,311.90000000,316.00000000,307.00000000,313.50000000,619455.15800000
2024-01-02,BNBUSDT,313.50000000,321.30000000,305.80000000,312.20000000,937764.73700000
2024-01-03,BNBUSDT,312.30000000,334.30000000,293.60000000,315.80000000,2132158.12200000
2024-01-04,BNBUSDT,315.90000000,324.30000000,310.90000000,323.70000000,1133774.95700000
2024-01-05,BNBUSDT,323.60000000,327.30000000,308.60000000,317.50000000,1157056.27600000
2024-01-06,BNBUSDT,317.60000000,317.60000000,300.20000000,307.50000000,909358.18300000
2024-01-07,BNBUSDT,307.60000000,310.00000000,300.00000000,302.40000000,498367.08900000
2024-01-08,BNBUSDT,302.50000000,308.10000000,290.00000000,303.70000000,984590.84200000
2024-01-09,BNBUSDT,303.60000000,306.80000000,295.70000000,301.10000000,1401490.15500000
2024-01-10,BNBUSDT,301.10000000,310.00000000,288.80000000,305.80000000,1032565.47700000
2024-01-11,BNBUSDT,305.70000000,316.80000000,301.40000000,308.20000000,1179601.54300000
2024-01-12,BNBUSDT,308.20000000,313.00000000,289.10000000,296.60000000,1003340.77400000
2024-01-13,BNBUSDT,296.70000000,303.10000000,290.80000000,302.20000000,436784.23900000
2024-01-14,BNBUSDT,302.20000000,306.70000000,298.70000000,299.50000000,393054.94700000
2024-01-15,BNBUSDT,299.40000000,320.60000000,299.40000000,317.50000000,1704540.89000000
2024-01-16,BNBUSDT,317.60000000,319.40000000,313.00000000,315.20000000,951149.44500000
2024-01-17,BNBUSDT,315.10000000,316.30000000,306.80000000,309.40000000,1071343.49600000
2024-01-18,BNBUSDT,309.30000000,315.60000000,305.70000000,313.00000000,921121.88900000
2024-01-19,BNBUSDT,313.00000000,316.20000000,305.00000000,314.70000000,835724.40000000
2024-01-20,BNBUSDT,314.70000000,317.30000000,312.20000000,317.20000000,326090.18700000
2024-01-21,BNBUSDT,317.30000000,321.70000000,316.10000000,318.60000000,359764.31300000
2024-01-22,BNBUSDT,318.70000000,320.30000000,303.60000000,305.90000000,704437.64700000
2024-01-23,BNBUSDT,305.90000000,311.70000000,290.30000000,298.80000000,928195.37800000
2024-01-24,BNBUSDT,298.80000000,300.70000000,290.30000000,293.10000000,802312.81500000
2024-01-25,BNBUSDT,293.00000000,296.70000000,287.50000000,292.10000000,1004156.71900000
2024-01-26,BNBUSDT,292.10000000,304.20000000,290.70000000,302.20000000,709942.40400000
2024-01-27,BNBUSDT,302.20000000,307.70000000,301.90000000,305.60000000,285357.66700000
2024-01-28,BNBUSDT,305.70000000,309.10000000,303.10000000,305.30000000,409403.05700000
2024-01-29,BNBUSDT,305.30000000,311.00000000,304.40000000,310.70000000,442799.50500000
2024-01-30,BNBUSDT,310.70000000,313.10000000,306.30000000,307.60000000,386375.46700000
2024-01-31,BNBUSDT,307.70000000,308.20000000,298.60000000,300.50000000,459007.69800000
2024-02-01,BNBUSDT,300.50000000,302.20000000,296.40000000,300.20000000,373269.78900000
2024-02-02,BNBUSDT,300.20000000,305.20000000,299.80000000,301.40000000,309501.64900000
2024-02-03,BNBUSDT,301.40000000,303.80000000,299.50000000,299.70000000,198730.96200000
2024-02-04,BNBUSDT,299.60000000,307.70000000,298.00000000,304.70000000,503405.32300000
2024-02-05,BNBUSDT,304.70000000,306.80000000,299.50000000,301.20000000,488672.27100000
2024-02-06,BNBUSDT,301.20000000,304.10000000,300.90000000,302.70000000,260762.32100000
2024-02-07,BNBUSDT,302.80000000,308.70000000,300.70000000,307.30000000,352421.78900000
2024-02-08,BNBUSDT,307.40000000,320.60000000,307.30000000,319.20000000,921496.50200000
2024-02-09,BNBUSDT,319.20000000,326.30000000,317.90000000,324.00000000,739178.08100000
2024-02-10,BNBUSDT,324.00000000,325.40000000,318.90000000,323.00000000,321477.06400000
2024-02-11,BNBUSDT,323.00000000,324.90000000,320.10000000,320.70000000,280308.10500000
2024-02-12,BNBUSDT,320.60000000,332.20000000,315.60000000,327.80000000,576734.16200000
2024-02-13,BNBUSDT,327.90000000,329.20000000,318.60000000,324.70000000,441545.83000000
2024-02-14,BNBUSDT,324.60000000,334.60000000,323.40000000,333.90000000,452466.98000000
2024-02-15,BNBUSDT,333.90000000,366.60000000,333.30000000,354.20000000,1361590.40300000
2024-02-16,BNBUSDT,354.30000000,366.80000000,349.10000000,360.40000000,1061855.98600000
2024-02-17,BNBUSDT,360.40000000,363.70000000,348.20000000,352.90000000,630266.52000000
2024-02-18,BNBUSDT,352.90000000,358.10000000,349.10000000,349.80000000,495667.63400000
2024-02-19,BNBUSDT,349.80000000,356.20000000,349.30000000,351.60000000,830917.53400000
2024-02-20,BNBUSDT,351.70000000,361.60000000,344.80000000,354.60000000,972650.55800000
2024-02-21,BNBUSDT,354.60000000,379.30000000,350.90000000,379.20000000,1701415.31300000
2024-02-22,BNBUSDT,379.20000000,387.30000000,373.70000000,382.60000000,1409647.48100000
2024-02-23,BNBUSDT,382.70000000,385.80000000,369.00000000,375.50000000,1027891.29500000
2024-02-24,BNBUSDT,375.50000000,383.30000000,371.70000000,381.70000000,444587.48100000
2024-02-25,BNBUSDT,381.60000000,391.00000000,377.60000000,388.50000000,643002.67100000
2024-02-26,BNBUSDT,388.50000000,404.90000000,382.00000000,401.60000000,1196262.20400000
2024-02-27,BNBUSDT,401.50000000,403.70000000,389.60000000,394.60000000,915873.07300000
2024-02-28,BNBUSDT,394.60000000,427.30000000,394.10000000,414.60000000,1348008.99500000
2024-02-29,BNBUSDT,414.70000000,419.70000000,391.10000000,399.40000000,1146024.36200000
2024-03-01,BNBUSDT,399.30000000,408.60000000,398.80000000,407.40000000,586580.61100000
2024-03-02,BNBUSDT,407.40000000,414.80000000,405.80000000,410.90000000,590018.54300000
2024-03-03,BNBUSDT,410.90000000,416.80000000,402.20000000,414.50000000,838274.34600000
2024-03-04,BNBUSDT,414.50000000,423.80000000,410.60000000,418.40000000,1045414.00100000
2024-03-05,BNBUSDT,418.50000000,427.20000000,356.10000000,394.10000000,2073303.79000000
2024-03-06,BNBUSDT,394.10000000,434.70000000,385.60000000,429.40000000,1804741.11200000
2024-03-07,BNBUSDT,429.40000000,476.80000000,423.20000000,474.60000000,1672134.41000000
2024-03-08,BNBUSDT,474.60000000,489.60000000,462.50000000,485.80000000,1660311.36100000
2024-03-09,BNBUSDT,485.80000000,493.80000000,480.70000000,488.30000000,852029.24100000
2024-03-10,BNBUSDT,488.30000000,537.50000000,484.80000000,528.90000000,1944137.08400000
2024-03-11,BNBUSDT,528.90000000,533.80000000,505.50000000,523.00000000,1608146.39700000
2024-03-12,BNBUSDT,523.00000000,548.50000000,519.00000000,537.50000000,1924767.68700000
2024-03-13,BNBUSDT,537.40000000,633.50000000,531.70000000,630.50000000,2526002.56400000
2024-03-14,BNBUSDT,630.50000000,631.50000000,565.50000000,603.20000000,2119540.30000000
2024-03-15,BNBUSDT,603.20000000,635.20000000,540.90000000,632.70000000,3066312.78800000
2024-03-16,BNBUSDT,632.70000000,645.20000000,567.20000000,576.40000000,1811838.04200000
2024-03-17,BNBUSDT,576.40000000,590.50000000,548.60000000,571.70000000,1712920.34100000
2024-03-18,BNBUSDT,571.70000000,587.70000000,540.10000000,555.40000000,2284301.81400000
2024-03-19,BNBUSDT,555.40000000,560.60000000,495.80000000,507.70000000,2551361.51200000
2024-03-20,BNBUSDT,507.70000000,559.00000000,500.00000000,556.80000000,1425296.57900000
2024-03-21,BNBUSDT,556.70000000,571.00000000,540.60000000,553.80000000,953921.37200000
2024-03-22,BNBUSDT,553.80000000,588.10000000,535.50000000,553.80000000,1181298.51000000
2024-03-23,BNBUSDT,553.80000000,567.70000000,543.40000000,551.90000000,608753.32900000
2024-03-24,BNBUSDT,551.90000000,573.00000000,548.70000000,567.70000000,442930.35000000
2024-03-25,BNBUSDT,567.80000000,598.00000000,564.40000000,587.00000000,802695.51200000
2024-03-26,BNBUSDT,587.10000000,597.00000000,571.90000000,580.40000000,569324.07900000
2024-03-27,BNBUSDT,580.40000000,585.60000000,560.30000000,574.30000000,531668.40200000
2024-03-28,BNBUSDT,574.20000000,591.70000000,574.10000000,583.40000000,503901.62400000
2024-03-29,BNBUSDT,583.40000000,620.00000000,582.10000000,612.50000000,1042401.16900000
2024-03-30,BNBUSDT,612.50000000,612.90000000,596.90000000,600.70000000,501020.14800000
2024-03-31,BNBUSDT,600.70000000,608.80000000,600.40000000,606.70000000,325136.96700000
2024-04-01,BNBUSDT,606.70000000,607.70000000,568.70000000,575.80000000,723114.09000000
2024-04-02,BNBUSDT,575.80000000,578.20000000,546.30000000,551.40000000,998260.81400000
2024-04-03,BNBUSDT,551.40000000,567.90000000,539.00000000,561.50000000,683925.23300000
2024-04-04,BNBUSDT,561.60000000,597.60000000,560.80000000,585.50000000,879640.68000000
2024-04-05,BNBUSDT,585.40000000,591.50000000,564.40000000,577.80000000,634206.61900000
2024-04-06,BNBUSDT,577.80000000,591.30000000,575.10000000,585.40000000,226975.99600000
2024-04-07,BNBUSDT,585.50000000,591.10000000,578.00000000,583.90000000,263849.21600000
2024-04-08,BNBUSDT,583.80000000,601.10000000,577.70000000,586.40000000,483568.31200000
2024-04-09,BNBUSDT,586.30000000,590.30000000,571.20000000,580.50000000,596275.79200000
2024-04-10,BNBUSDT,580.40000000,610.60000000,573.40000000,609.70000000,816050.70000000
2024-04-11,BNBUSDT,609.70000000,618.40000000,592.00000000,604.60000000,579678.19400000
2024-04-12,BNBUSDT,604.60000000,634.50000000,571.00000000,595.60000000,1517722.65800000
2024-04-13,BNBUSDT,595.60000000,600.20000000,508.00000000,553.10000000,1761628.47300000
2024-04-14,BNBUSDT,553.00000000,576.00000000,536.10000000,566.40000000,965488.00300000
2024-04-15,BNBUSDT,566.40000000,585.50000000,544.70000000,552.70000000,698443.30300000
2024-04-16,BNBUSDT,552.70000000,554.20000000,522.80000000,537.60000000,623668.81300000
2024-04-17,BNBUSDT,537.50000000,547.90000000,512.60000000,534.10000000,657909.35800000
2024-04-18,BNBUSDT,534.00000000,555.90000000,527.00000000,552.10000000,589697.29600000
2024-04-19,BNBUSDT,552.00000000,564.30000000,524.00000000,554.00000000,545504.18300000
2024-04-20,BNBUSDT,554.10000000,574.30000000,548.80000000,570.90000000,242132.85900000
2024-04-21,BNBUSDT,570.90000000,582.60000000,566.30000000,579.60000000,277755.72400000
2024-04-22,BNBUSDT,579.60000000,608.70000000,578.40000000,604.50000000,522892.15700000
2024-04-23,BNBUSDT,604.40000000,618.30000000,598.70000000,606.20000000,556883.34400000
2024-04-24,BNBUSDT,606.20000000,618.50000000,592.60000000,608.80000000,656953.67700000
2024-04-25,BNBUSDT,608.80000000,617.90000000,600.70000000,613.20000000,453745.51700000
2024-04-26,BNBUSDT,613.30000000,615.00000000,597.00000000,598.00000000,302119.88400000
2024-04-27,BNBUSDT,598.00000000,599.70000000,585.00000000,596.20000000,268783.91200000
2024-04-28,BNBUSDT,596.20000000,609.00000000,596.20000000,600.20000000,258059.43100000
2024-04-29,BNBUSDT,600.20000000,602.80000000,581.30000000,592.80000000,330474.00500000
2024-04-30,BNBUSDT,592.80000000,604.30000000,555.70000000,578.40000000,766513.44600000
2024-05-01,BNBUSDT,578.40000000,580.40000000,536.70000000,561.80000000,669027.31800000
2024-05-02,BNBUSDT,561.80000000,565.90000000,539.50000000,560.50000000,359794.31500000
2024-05-03,BNBUSDT,560.50000000,590.00000000,558.90000000,587.00000000,342906.43300000
2024-05-04,BNBUSDT,587.00000000,593.60000000,582.50000000,585.70000000,197129.25100000
2024-05-05,BNBUSDT,585.70000000,595.00000000,579.30000000,592.00000000,180458.23600000
2024-05-06,BNBUSDT,592.00000000,602.30000000,583.10000000,588.20000000,278669.00500000
2024-05-07,BNBUSDT,588.20000000,600.40000000,576.00000000,576.50000000,289488.70900000
2024-05-08,BNBUSDT,576.50000000,590.00000000,574.40000000,588.60000000,297016.61700000
2024-05-09,BNBUSDT,588.60000000,605.80000000,586.30000000,596.80000000,464857.60100000
2024-05-10,BNBUSDT,596.80000000,597.00000000,581.50000000,585.60000000,296215.51600000
2024-05-11,BNBUSDT,585.70000000,594.50000000,580.80000000,592.20000000,210698.30500000
2024-05-12,BNBUSDT,592.20000000,600.10000000,587.30000000,594.80000000,191190.56200000
2024-05-13,BNBUSDT,594.80000000,598.40000000,585.20000000,591.70000000,389810.28600000
2024-05-14,BNBUSDT,591.70000000,593.10000000,562.00000000,567.10000000,453308.31600000
2024-05-15,BNBUSDT,567.10000000,587.30000000,560.00000000,581.00000000,402812.99300000
2024-05-16,BNBUSDT,581.00000000,586.60000000,565.10000000,569.20000000,411937.05600000
2024-05-17,BNBUSDT,569.20000000,584.50000000,568.60000000,580.90000000,236919.61600000
2024-05-18,BNBUSDT,580.90000000,581.90000000,574.20000000,580.30000000,168074.71100000
2024-05-19,BNBUSDT,580.30000000,581.90000000,571.30000000,574.50000000,142157.48500000
2024-05-20,BNBUSDT,574.60000000,602.00000000,568.80000000,599.60000000,469252.80600000
2024-05-21,BNBUSDT,599.60000000,631.40000000,593.30000000,618.50000000,1023559.61300000
2024-05-22,BNBUSDT,618.50000000,626.30000000,610.10000000,614.80000000,404848.48700000
2024-05-23,BNBUSDT,614.80000000,617.50000000,580.00000000,599.30000000,607671.94700000
2024-05-24,BNBUSDT,599.40000000,605.50000000,588.30000000,600.30000000,251965.17600000
2024-05-25,BNBUSDT,600.30000000,606.70000000,599.50000000,602.40000000,121538.95800000
2024-05-26,BNBUSDT,602.30000000,605.40000000,598.00000000,600.20000000,122983.66000000
2024-05-27,BNBUSDT,600.30000000,614.40000000,599.60000000,603.90000000,229302.37700000
2024-05-28,BNBUSDT,603.90000000,606.00000000,593.80000000,601.70000000,284862.98500000
2024-05-29,BNBUSDT,601.70000000,603.60000000,593.10000000,595.70000000,212706.25400000
2024-05-30,BNBUSDT,595.70000000,602.20000000,586.50000000,595.10000000,225452.34400000
2024-05-31,BNBUSDT,595.10000000,599.00000000,590.00000000,593.70000000,168608.05400000
2024-06-01,BNBUSDT,593.80000000,608.40000000,593.10000000,601.90000000,156464.89400000
2024-06-02,BNBUSDT,601.90000000,606.00000000,596.00000000,602.90000000,198299.99600000
2024-06-03,BNBUSDT,602.80000000,638.80000000,601.20000000,626.40000000,654161.46700000
2024-06-04,BNBUSDT,626.40000000,688.20000000,624.80000000,685.70000000,736322.68030000
2024-06-05,BNBUSDT,685.70000000,716.00000000,684.70000000,698.80000000,673820.56520000
2024-06-06,BNBUSDT,698.80000000,721.80000000,692.00000000,711.20000000,544042.95920000
2024-06-07,BNBUSDT,711.10000000,712.00000000,658.90000000,684.00000000,594753.99000000
2024-06-08,BNBUSDT,684.00000000,694.90000000,677.90000000,682.70000000,216849.47300000
2024-06-09,BNBUSDT,682.70000000,684.80000000,670.30000000,673.00000000,173565.78000000
2024-06-10,BNBUSDT,673.10000000,674.80000000,613.30000000,625.10000000,692122.61600000
2024-06-11,BNBUSDT,625.10000000,629.00000000,595.80000000,602.50000000,640655.92000000
2024-06-12,BNBUSDT,602.50000000,635.40000000,591.30000000,619.40000000,454148.66100000
2024-06-13,BNBUSDT,619.40000000,619.90000000,595.60000000,599.80000000,313465.47200000
2024-06-14,BNBUSDT,599.80000000,612.50000000,590.00000000,603.30000000,279802.08500000
2024-06-15,BNBUSDT,603.30000000,609.70000000,601.30000000,608.20000000,122650.19700000
2024-06-16,BNBUSDT,608.20000000,611.80000000,601.10000000,610.80000000,104827.15400000
2024-06-17,BNBUSDT,610.90000000,612.60000000,591.40000000,604.30000000,235509.02800000
2024-06-18,BNBUSDT,604.30000000,605.20000000,575.00000000,588.60000000,459142.57300000
2024-06-19,BNBUSDT,588.60000000,605.90000000,586.60000000,599.30000000,260529.06200000
2024-06-20,BNBUSDT,599.30000000,608.00000000,584.60000000,587.70000000,289498.77200000
2024-06-21,BNBUSDT,587.70000000,589.30000000,577.80000000,586.10000000,191182.61400000
2024-06-22,BNBUSDT,586.20000000,591.40000000,581.00000000,591.10000000,100439.58400000
2024-06-23,BNBUSDT,591.10000000,593.20000000,576.00000000,577.50000000,141025.83400000
2024-06-24,BNBUSDT,577.50000000,582.00000000,551.20000000,568.10000000,356915.24800000
2024-06-25,BNBUSDT,568.10000000,580.00000000,566.40000000,578.20000000,177300.69900000
2024-06-26,BNBUSDT,578.30000000,584.70000000,567.40000000,573.00000000,154770.34400000
2024-06-27,BNBUSDT,573.10000000,584.70000000,566.40000000,581.70000000,199582.23100000
2024-06-28,BNBUSDT,581.80000000,585.30000000,565.60000000,567.40000000,210308.56500000
2024-06-29,BNBUSDT,567.40000000,573.90000000,566.90000000,570.00000000,99951.16900000
2024-06-30,BNBUSDT,570.00000000,585.30000000,568.30000000,582.20000000,169894.14800000
